public class _CCSiteCompare_Service
{
    public object? OrderID { get; set; }
    public int SampleDetailID { get; set; }
    public int SampleID { get; set; }
    public int RMGroupID { get; set; }
    public string RMType { get; set; }
    public int RMID { get; set; }
    public int SampleUOM { get; set; }
    public double SampleQty { get; set; }
    public double USampleQty { get; set; }
    public int USampleUOM { get; set; }
    public DateTime Tstamp { get; set; }
}


public class RawmaterialSiteReceive
{
    public object RawmaterialSiteReceiveID { get; set; }
    public object RequestID { get; set; }
    public int MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int WareHouseID { get; set; }
    public string ReceiveType { get; set; }
    public int SiteID { get; set; }
    public string ReceiveStatus { get; set; }
    public DateTime Tstamp { get; set; }
    public int DayNo { get; set; }
}


public class RawmaterialSiteReceiveDetails
{
    public int RawmaterialReceiveDtlsID { get; set; }
    public object RawmaterialSiteReceiveID { get; set; }
    public int RequestDetailsID { get; set; }
    public int RawmaterialTransferDtlsID { get; set; }
    public int VendorID { get; set; }
    public int RMID { get; set; }
    public int EnteredUOM { get; set; }
    public double EnteredQty { get; set; }
    public int UsageUOM { get; set; }
    public double UsageQty { get; set; }
    public double RejectedQty { get; set; }
    public double ConsumedQty { get; set; }
    public DateTime ExpiryDate { get; set; }
    public double RMCost { get; set; }
    public DateTime Tstamp { get; set; }
}


public class RawmaterialSiteReference
{
    public int RMSiteRefID { get; set; }
    public int MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int VendorID { get; set; }
    public int GroupID { get; set; }
    public int SiteID { get; set; }
    public int RMID { get; set; }
    public int SeqNo { get; set; }
    public decimal MinQty { get; set; }
    public decimal MaxQty { get; set; }
    public decimal OptQty { get; set; }
    public DateTime Tstamp { get; set; }
    public double UReceivedQty { get; set; }
    public double URejectedQty { get; set; }
    public double UPOQty { get; set; }
    public double URequestedQty { get; set; }
    public double UConsumedQty { get; set; }
    public double UOptQty { get; set; }
    public double UWastageQty { get; set; }
    public double VendorUnitCost { get; set; }
    public double AverageUnitCost { get; set; }
    public decimal ReceivedQty { get; set; }
}


public class RawmaterialSpotStockAdjustment
{
    public object StockAdjustmentRef { get; set; }
    public int StockAdjustmentID { get; set; }
    public int SiteWareHouseID { get; set; }
    public string StockAdjustmentType { get; set; }
    public int DayNo { get; set; }
    public string UserName { get; set; }
    public int GroupID { get; set; }
    public int RMID { get; set; }
    public double UExpectedQty { get; set; }
    public double UAdjustedQty { get; set; }
    public double AdjustedQty { get; set; }
    public int AdjustedUOM { get; set; }
    public DateTime Tstamp { get; set; }
    public double AdjustedSQty { get; set; }
    public int AdjustedSUOM { get; set; }
    public double AdjustedUQty { get; set; }
    public int AdjustedUUOM { get; set; }
}


public class RawmaterialStatus
{
    public int StatusID { get; set; }
    public string Code { get; set; }
    public string Name { get; set; }
    public string Type { get; set; }
}


public class RawmaterialStockAdjustment
{
    public object StockAdjustmentRef { get; set; }
    public int StockAdjustmentID { get; set; }
    public int SiteWareHouseID { get; set; }
    public string StockAdjustmentType { get; set; }
    public int DayNo { get; set; }
    public string UserName { get; set; }
    public int GroupID { get; set; }
    public int RMID { get; set; }
    public double UExpectedQty { get; set; }
    public double UAdjustedQty { get; set; }
    public double AdjustedQty { get; set; }
    public int AdjustedUOM { get; set; }
    public DateTime Tstamp { get; set; }
    public double AdjustedSQty { get; set; }
    public int AdjustedSUOM { get; set; }
    public double AdjustedUQty { get; set; }
    public int AdjustedUUOM { get; set; }
}


public class RawmaterialSubrecipe
{
    public int RMSubrecipeID { get; set; }
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public DateTime Tstamp { get; set; }
}


public class RawmaterialTransfer
{
    public object RawmaterialTransferID { get; set; }
    public object RequestID { get; set; }
    public int MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int WareHouseID { get; set; }
    public string TransferType { get; set; }
    public int SiteID { get; set; }
    public string TransferStatus { get; set; }
    public DateTime Tstamp { get; set; }
    public string Remarks { get; set; }
    public string RMTransferType { get; set; }
    public int DayNo { get; set; }
}


public class RawmaterialTransferDetails
{
    public int RawmaterialTransferDtlsID { get; set; }
    public object RawmaterialTransferID { get; set; }
    public int RequestDetailsID { get; set; }
    public int VendorID { get; set; }
    public int RMID { get; set; }
    public int EnteredUOM { get; set; }
    public double EnteredQty { get; set; }
    public int UsageUOM { get; set; }
    public double UsageQty { get; set; }
    public double RMCost { get; set; }
    public double ReceivedQty { get; set; }
    public double RejectedQty { get; set; }
    public DateTime Tstamp { get; set; }
    public string Remark { get; set; }
}


public class RawmaterialUOM
{
    public int MerchantID { get; set; }
    public int UomID { get; set; }
    public string Name { get; set; }
    public string Description { get; set; }
    public DateTime Tstamp { get; set; }
}


public class RawmaterialUOMConversion
{
    public int MerchantID { get; set; }
    public int ConversionID { get; set; }
    public int FromUOM { get; set; }
    public int ToUOM { get; set; }
    public decimal FromQuantity { get; set; }
    public decimal ToQuantity { get; set; }
    public string Description { get; set; }
    public DateTime Tstamp { get; set; }
}


public class RawmaterialUsageData
{
    public int UsageID { get; set; }
    public int MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int DayNo { get; set; }
    public int RMID { get; set; }
    public string UsageUOM { get; set; }
    public double UsageQty { get; set; }
    public DateTime Tstamp { get; set; }
}


public class RawmaterialUsageDetails
{
    public int UsageDetailID { get; set; }
    public int MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int DayNo { get; set; }
    public object OrderID { get; set; }
    public object? OrderProductID { get; set; }
    public object? OrderProductItemID { get; set; }
    public object? OrderProductCondimentID { get; set; }
    public string ItemType { get; set; }
    public int ItemID { get; set; }
    public double Quantity { get; set; }
    public int RMID { get; set; }
    public string UsageUOM { get; set; }
    public double UsageQty { get; set; }
    public double TotalUsageQty { get; set; }
    public string ServiceChannel { get; set; }
    public string ServiceType { get; set; }
    public DateTime Tstamp { get; set; }
}


public class RawmaterialUsageDetailsBackup
{
    public int UsageDetailID { get; set; }
    public int MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int DayNo { get; set; }
    public object OrderID { get; set; }
    public object? OrderProductID { get; set; }
    public object? OrderProductItemID { get; set; }
    public object? OrderProductCondimentID { get; set; }
    public string ItemType { get; set; }
    public int ItemID { get; set; }
    public double Quantity { get; set; }
    public int RMID { get; set; }
    public string UsageUOM { get; set; }
    public double UsageQty { get; set; }
    public double TotalUsageQty { get; set; }
    public string ServiceChannel { get; set; }
    public string ServiceType { get; set; }
    public DateTime Tstamp { get; set; }
}


public class RawmaterialUsageDetailsTemp
{
    public int UsageDetailID { get; set; }
    public int MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int DayNo { get; set; }
    public object OrderID { get; set; }
    public object? OrderProductID { get; set; }
    public object? OrderProductItemID { get; set; }
    public object? OrderProductCondimentID { get; set; }
    public string ItemType { get; set; }
    public int ItemID { get; set; }
    public double Quantity { get; set; }
    public int RMID { get; set; }
    public string UsageUOM { get; set; }
    public double UsageQty { get; set; }
    public double TotalUsageQty { get; set; }
    public string ServiceChannel { get; set; }
    public string ServiceType { get; set; }
    public DateTime Tstamp { get; set; }
}


public class RawmaterialUsageSummary
{
    public int UsageID { get; set; }
    public int MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int DayNo { get; set; }
    public int RMID { get; set; }
    public string UsageUOM { get; set; }
    public double UsageQty { get; set; }
    public DateTime Tstamp { get; set; }
}


public class RawmaterialUsageSummaryData
{
    public int UsageID { get; set; }
    public int MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int DayNo { get; set; }
    public int RMID { get; set; }
    public string UsageUOM { get; set; }
    public double UsageQty { get; set; }
    public DateTime Tstamp { get; set; }
    public double AverageUnitCost { get; set; }
}


public class RawmaterialVarianceStockAdjustment
{
    public object StockAdjustmentRef { get; set; }
    public int StockAdjustmentID { get; set; }
    public object RawmaterialReceiveID { get; set; }
    public int SiteWareHouseID { get; set; }
    public string StockAdjustmentType { get; set; }
    public string VarianceStockAdjustmentType { get; set; }
    public int DayNo { get; set; }
    public string UserName { get; set; }
    public int GroupID { get; set; }
    public int RMID { get; set; }
    public double UExpectedQty { get; set; }
    public double UAdjustedQty { get; set; }
    public double AdjustedQty { get; set; }
    public int AdjustedUOM { get; set; }
    public DateTime Tstamp { get; set; }
    public double AdjustedSQty { get; set; }
    public int AdjustedSUOM { get; set; }
    public double AdjustedUQty { get; set; }
    public int AdjustedUUOM { get; set; }
}


public class RawmaterialVarianceStockReturn
{
    public object StockRetRef { get; set; }
    public int StockAdjustmentID { get; set; }
    public object RawmaterialReceiveID { get; set; }
    public int SiteWareHouseID { get; set; }
    public string StockAdjustmentType { get; set; }
    public string VarianceStockAdjustmentType { get; set; }
    public int DayNo { get; set; }
    public string UserName { get; set; }
    public int GroupID { get; set; }
    public int RMID { get; set; }
    public double UExpectedQty { get; set; }
    public double UAdjustedQty { get; set; }
    public double AdjustedQty { get; set; }
    public int AdjustedUOM { get; set; }
    public DateTime Tstamp { get; set; }
    public double AdjustedSQty { get; set; }
    public int AdjustedSUOM { get; set; }
    public double AdjustedUQty { get; set; }
    public int AdjustedUUOM { get; set; }
    public string ReturnReference { get; set; }
}


public class RawmaterialVendor
{
    public int MerchantID { get; set; }
    public int VendorID { get; set; }
    public string Country { get; set; }
    public string Name { get; set; }
    public string Type { get; set; }
    public string OrderMethod { get; set; }
    public string Autordering { get; set; }
    public string Address { get; set; }
    public string Street { get; set; }
    public string Area { get; set; }
    public string City { get; set; }
    public string Building { get; set; }
    public string Floor { get; set; }
    public string State { get; set; }
    public string ContactName { get; set; }
    public string Email { get; set; }
    public string Phoneno { get; set; }
    public string OfficeNo { get; set; }
    public string FaxNo { get; set; }
    public DateTime Tstamp { get; set; }
    public string Code { get; set; }
}


public class RawmaterialWareHouse
{
    public int MerchantID { get; set; }
    public int WareHouseID { get; set; }
    public string Country { get; set; }
    public string Name { get; set; }
    public string Address { get; set; }
    public string Street { get; set; }
    public string Area { get; set; }
    public string City { get; set; }
    public string Building { get; set; }
    public string Floor { get; set; }
    public string State { get; set; }
    public string ContactName { get; set; }
    public string Email { get; set; }
    public string Phoneno { get; set; }
    public string OfficeNo { get; set; }
    public string FaxNo { get; set; }
    public DateTime Tstamp { get; set; }
    public string Type { get; set; }
    public bool? Active { get; set; }
}


public class RawmaterialWareHouseUserAccess
{
    public int WHUserAccessID { get; set; }
    public int WareHouseID { get; set; }
    public int UserID { get; set; }
    public DateTime Tstamp { get; set; }
}


public class RawmaterialWastage
{
    public int WastageID { get; set; }
    public string WastageBy { get; set; }
    public string WastageType { get; set; }
    public int WastageFrom { get; set; }
    public int DayNo { get; set; }
    public string WastageReference { get; set; }
    public string WastageReason { get; set; }
    public DateTime Tstamp { get; set; }
}


public class RawmaterialWastageDetails
{
    public int WastageDetailID { get; set; }
    public int WastageID { get; set; }
    public int RMGroupID { get; set; }
    public string RMType { get; set; }
    public int RMID { get; set; }
    public int WastageUOM { get; set; }
    public double WastageQty { get; set; }
    public double UWastageQty { get; set; }
    public int UWastageUOM { get; set; }
    public DateTime Tstamp { get; set; }
}


public class ReceiptTable
{
    public int TableID { get; set; }
    public string TableName { get; set; }
    public string ColumnName { get; set; }
}


public class ReceiptTemplate
{
    public int ReceiptTemplateID { get; set; }
    public string Font { get; set; }
    public int FranchiseID { get; set; }
    public int SequenceNo { get; set; }
    public string Language { get; set; }
    public string Name { get; set; }
    public string TableName { get; set; }
    public string Type { get; set; }
    public string Label { get; set; }
    public string AltLabel { get; set; }
    public string Mode { get; set; }
    public string Alignment { get; set; }
    public string FontSize { get; set; }
    public string FontType { get; set; }
    public string NewLine { get; set; }
    public string FooterText { get; set; }
}


public class Receiver
{
    public int ReceiverID { get; set; }
    public string Name { get; set; }
    public string Address { get; set; }
}


public class ReceiverSite
{
    public int ReceiverID { get; set; }
    public int SiteID { get; set; }
}


public class RecipeItem
{
    public int RecipeItemID { get; set; }
    public string ParentType { get; set; }
    public int ParentID { get; set; }
    public string Operator { get; set; }
    public string IngredientType { get; set; }
    public int IngredientID { get; set; }
    public string ItemType { get; set; }
    public int? SequenceNo { get; set; }
    public int Quantity { get; set; }
    public string DisplayFlag { get; set; }
    public string ReceiptFlag { get; set; }
    public decimal PriceModifier { get; set; }
    public int PricedQuantity { get; set; }
    public DateTime? TSTAMP { get; set; }
    public string WebEnabled { get; set; }
    public int? MaxQuantity { get; set; }
    public string BackColor { get; set; }
    public string ForeColor { get; set; }
    public bool? SideFlag { get; set; }
    public int? SideQuantity { get; set; }
    public bool? Default { get; set; }
    public decimal? WebPriceModifier { get; set; }
}


public class RecurringSchedule
{
    public object ScheduleID { get; set; }
    public string Name { get; set; }
    public DateTime TimeCreated { get; set; }
    public int OperatorID { get; set; }
    public object CustomerID { get; set; }
    public string Schedule { get; set; }
    public string OrderContent { get; set; }
    public DateTime? TimeProcessed { get; set; }
    public int? ProcessCount { get; set; }
    public string Active { get; set; }
    public DateTime? StartDate { get; set; }
    public DateTime? EndDate { get; set; }
    public DateTime? DeliveryTime { get; set; }
    public string PaymentApproved { get; set; }
    public int? FranchiseID { get; set; }
    public string UseCutOff { get; set; }
    public int? SiteID { get; set; }
    public object? HealthPlanID { get; set; }
    public int? DayNo { get; set; }
    public int? CancelDayNo { get; set; }
    public bool? CutOff { get; set; }
    public bool? Printed { get; set; }
}


public class ReferenceSource
{
    public int Code { get; set; }
    public string Description { get; set; }
    public int? MerchantID { get; set; }
}


public class Region
{
    public int RegionID { get; set; }
    public string Name { get; set; }
    public int? MerchantID { get; set; }
    public int? CountryID { get; set; }
}


public class RegistrationCode
{
    public int SecurityCode { get; set; }
    public string UserName { get; set; }
    public DateTime? RequestDate { get; set; }
}


public class ReleasedMenu
{
    public int MenuID { get; set; }
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public string MenuDetails { get; set; }
    public DateTime TSTAMP { get; set; }
}


public class ReleasedProduct
{
    public int ProductID { get; set; }
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public string ProductDetails { get; set; }
    public DateTime TSTAMP { get; set; }
}


public class ReleaseSchedule
{
    public object ReleaseScheduleID { get; set; }
    public int? FranchiseID { get; set; }
    public DateTime? TSTAMP { get; set; }
    public bool? Processed { get; set; }
}


public class Religion
{
    public int Code { get; set; }
    public string Description { get; set; }
}


public class RemarkHistory
{
    public decimal HistoryID { get; set; }
    public object? CustomerID { get; set; }
    public int OperatorID { get; set; }
    public string RemarkType { get; set; }
    public string Remark { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class ReportAccessPrivs
{
    public int ReportAccessPrivsID { get; set; }
    public int ReportID { get; set; }
    public int? RoleID { get; set; }
}


public class ReportMerchantPriority
{
    public int ID { get; set; }
    public int MerchantID { get; set; }
    public int Priority { get; set; }
    public int Limit { get; set; }
}


public class ReportTypeAccess
{
    public int OperatorID { get; set; }
    public int FunctionID { get; set; }
    public string Name { get; set; }
    public string Description { get; set; }
    public int? GroupID { get; set; }
}


public class ReportUserPriority
{
    public int OperatorID { get; set; }
    public int? Priority { get; set; }
    public int? MerchantID { get; set; }
}


public class ReviewedDriverPositions
{
    public int ID { get; set; }
    public object OrderID { get; set; }
    public int? MerchantID { get; set; }
}


public class Role
{
    public int RoleID { get; set; }
    public string Name { get; set; }
    public string Description { get; set; }
    public DateTime TSTAMP { get; set; }
    public bool? Enabled { get; set; }
    public int? MerchantID { get; set; }
}


public class RouteChannel
{
    public string EndPoint { get; set; }
    public string RouteTo { get; set; }
    public int Priority { get; set; }
}


public class SalesBudget
{
    public int? FranchiseID { get; set; }
    public string FranchiseName { get; set; }
    public int? SiteID { get; set; }
    public string SiteName { get; set; }
    public string YearName { get; set; }
    public string MonthName { get; set; }
    public decimal? OrderAmount { get; set; }
    public double? TargetAmount { get; set; }
}


public class SalesByDayNameDayPart
{
    public int? FranchiseID { get; set; }
    public string FranchiseName { get; set; }
    public int? SiteID { get; set; }
    public string SiteName { get; set; }
    public int? DayNo { get; set; }
    public string WeekDayName { get; set; }
    public int? SystemHour { get; set; }
    public int? SalesCount { get; set; }
    public double? SalesAmount { get; set; }
}


public class SalesDetailsByFranchise
{
    public string FranchiseName { get; set; }
    public int? FranchiseID { get; set; }
    public int? DayNo { get; set; }
    public string ExternalSource { get; set; }
    public string OrderOrigin { get; set; }
    public int? SalesCount { get; set; }
    public decimal? SalesAmount { get; set; }
    public double? GrossSales { get; set; }
    public double? DiscountAmount { get; set; }
}


public class SalesDetailsBySite
{
    public string FranchiseName { get; set; }
    public int? FranchiseID { get; set; }
    public string SiteName { get; set; }
    public int? SiteID { get; set; }
    public int? DayNo { get; set; }
    public string ExternalSource { get; set; }
    public string OrderOrigin { get; set; }
    public int? SalesCount { get; set; }
    public decimal? SalesAmount { get; set; }
    public double? GrossSales { get; set; }
    public double? DiscountAmount { get; set; }
}


public class SalesSummaryAll
{
    public int? DayNo { get; set; }
    public int? MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int? SiteID { get; set; }
    public decimal? SalesAmount { get; set; }
}


public class SalesSummaryAllByPayType
{
    public int? DayNo { get; set; }
    public int? MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public string PayType { get; set; }
    public int? count { get; set; }
    public decimal? SalesAmount { get; set; }
}


public class SalesSummaryAllByType
{
    public int? DayNo { get; set; }
    public int? MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int? SiteID { get; set; }
    public string ServiceType { get; set; }
    public string ServiceTypeName { get; set; }
    public string Status { get; set; }
    public int? StatusCount { get; set; }
}


public class SalesSummaryDelivery
{
    public int? DayNo { get; set; }
    public int? MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int? SiteID { get; set; }
    public decimal? SalesAmount { get; set; }
    public decimal? AvgDelivery { get; set; }
}


public class SalesSummaryDeliveryByType
{
    public int? DayNo { get; set; }
    public int? MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int? SiteID { get; set; }
    public string ServiceType { get; set; }
    public string ServiceTypeName { get; set; }
    public decimal? SalesAmount { get; set; }
    public decimal? AvgDelivery { get; set; }
}


public class SalesSummaryExceptDelivery
{
    public int? DayNo { get; set; }
    public int? MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int? SiteID { get; set; }
    public decimal? SalesAmount { get; set; }
}


public class SalesSummaryExceptDeliveryByType
{
    public int? DayNo { get; set; }
    public int? MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int? SiteID { get; set; }
    public string PayType { get; set; }
    public int? OrdCount { get; set; }
    public decimal? SalesAmount { get; set; }
}


public class SalesSummaryPMix
{
    public int? DayNo { get; set; }
    public int? MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public string GroupName { get; set; }
    public decimal? SalesCount { get; set; }
}


public class SalesSummaryPMixDetails
{
    public int? DayNo { get; set; }
    public int? MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int ProductID { get; set; }
    public string Name { get; set; }
    public decimal? SalesCount { get; set; }
    public int SystemHour { get; set; }
}


public class SalesSummaryPMixGroupSubgroup
{
    public int? DayNo { get; set; }
    public int? FranchiseID { get; set; }
    public int? SiteID { get; set; }
    public string FranchiseName { get; set; }
    public string SiteName { get; set; }
    public int GroupID { get; set; }
    public string GroupName { get; set; }
    public int SubgroupID { get; set; }
    public string SubGroupName { get; set; }
    public int? ProductID { get; set; }
    public string ProductName { get; set; }
    public decimal? SalesCount { get; set; }
    public double? SalesAmount { get; set; }
}


public class ScheduledPrepaidOrders
{
    public string OrderContent { get; set; }
    public int FranchiseID { get; set; }
    public int DayNo { get; set; }
    public DateTime Tstamp { get; set; }
}


public class schema_info
{
    public int schema_major_version { get; set; }
    public int schema_minor_version { get; set; }
    public string schema_extended_info { get; set; }
}


public class schema_info_dss
{
    public int schema_major_version { get; set; }
    public int schema_minor_version { get; set; }
    public string schema_extended_info { get; set; }
}


public class scope_config
{
    public object config_id { get; set; }
    public object config_data { get; set; }
    public string scope_status { get; set; }
}


public class scope_config_dss
{
    public object config_id { get; set; }
    public object config_data { get; set; }
    public string scope_status { get; set; }
}


public class scope_info
{
    public int scope_local_id { get; set; }
    public object scope_id { get; set; }
    public string sync_scope_name { get; set; }
    public object? scope_sync_knowledge { get; set; }
    public object? scope_tombstone_cleanup_knowledge { get; set; }
    public object? scope_timestamp { get; set; }
    public object? scope_config_id { get; set; }
    public int scope_restore_count { get; set; }
    public string scope_user_comment { get; set; }
}


public class scope_info_dss
{
    public int scope_local_id { get; set; }
    public object scope_id { get; set; }
    public string sync_scope_name { get; set; }
    public object? scope_sync_knowledge { get; set; }
    public object? scope_tombstone_cleanup_knowledge { get; set; }
    public object? scope_timestamp { get; set; }
    public object? scope_config_id { get; set; }
    public int scope_restore_count { get; set; }
    public string scope_user_comment { get; set; }
}


public class Section
{
    public int SectionID { get; set; }
    public int AreaID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public string Description { get; set; }
    public string Enabled { get; set; }
    public DateTime? TSTAMP { get; set; }
    public int? HouseholdCount { get; set; }
    public int? Sequence { get; set; }
    public double? Latitude { get; set; }
    public double? Longitude { get; set; }
    public string ExternalID { get; set; }
}


public class SectionBackupSite
{
    public int SectionSiteID { get; set; }
    public int SectionID { get; set; }
    public int SiteID { get; set; }
}


public class SectionSite
{
    public int SectionSiteID { get; set; }
    public int SectionID { get; set; }
    public int SiteID { get; set; }
    public int? DeliveryTime { get; set; }
    public DateTime? TSTAMP { get; set; }
    public decimal? DeliveryCharge { get; set; }
    public int? UseCharge { get; set; }
}


public class sectionsite_bkup
{
    public int SectionSiteID { get; set; }
    public int SectionID { get; set; }
    public int SiteID { get; set; }
    public int? DeliveryTime { get; set; }
    public DateTime? TSTAMP { get; set; }
}


public class SendMailQueue
{
    public object QueueID { get; set; }
    public string Recepient { get; set; }
    public string Subject { get; set; }
    public string MailBody { get; set; }
    public DateTime TimeCreated { get; set; }
    public int MerchantID { get; set; }
    public DateTime? Schedule { get; set; }
}


public class SendNotificationQueue
{
    public object ID { get; set; }
    public object QueueID { get; set; }
    public object RefSourceID { get; set; }
    public string RefType { get; set; }
    public int MerchantID { get; set; }
    public string Subject { get; set; }
    public string Body { get; set; }
    public DateTime? TimeCreated { get; set; }
    public DateTime? Schedule { get; set; }
    public bool? Sent { get; set; }
    public string Topic { get; set; }
}


public class SentMessage
{
    public string UniqueID { get; set; }
    public int RefTypeTo { get; set; }
    public int RefIDTo { get; set; }
    public string AliasTo { get; set; }
    public int RefTypeFrom { get; set; }
    public int RefIDFrom { get; set; }
    public string AliasFrom { get; set; }
    public int Priority { get; set; }
    public string Subject { get; set; }
    public string Body { get; set; }
    public DateTime TimeInitiated { get; set; }
    public string ReadFlag { get; set; }
    public DateTime? TimeRead { get; set; }
    public string AckRequired { get; set; }
    public string MessageID { get; set; }
    public string CorrelateID { get; set; }
}


public class SentOrderConfig
{
    public int FranchiseID { get; set; }
    public int SentOrder { get; set; }
    public int SentOrderTime { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class ServiceHeartBeat
{
    public DateTime? Transmitter { get; set; }
    public DateTime? Retransmitter { get; set; }
    public DateTime? ReceiverProcessor { get; set; }
    public DateTime? Processor { get; set; }
}


public class ServiceProfile
{
    public object ProfileID { get; set; }
    public int MerchantID { get; set; }
    public string Name { get; set; }
    public bool? AuthVoidItem { get; set; }
    public bool? AuthVoidOrder { get; set; }
    public bool? AuthCancelItem { get; set; }
    public bool? AuthCancelOrder { get; set; }
    public bool? AuthUpdateOrder { get; set; }
    public bool? AuthClosePos { get; set; }
    public bool? AuthOpenPos { get; set; }
    public bool? CancelProductReason { get; set; }
    public bool? HideOrderList { get; set; }
    public bool? NoCardDetails { get; set; }
    public bool? AuthExitTender { get; set; }
}


public class SettledCode
{
    public int Code { get; set; }
    public string Enabled { get; set; }
    public string Description { get; set; }
    public string LinkedToPromotion { get; set; }
    public int? Sequence { get; set; }
    public int? MerchantID { get; set; }
}


public class SeverityEscalationTime
{
    public int RangeID { get; set; }
    public int SeverityCode { get; set; }
    public int FromHour { get; set; }
    public int ToHour { get; set; }
    public int? MerchantID { get; set; }
}


public class Shld_Order
{
    public object OrderID { get; set; }
    public object CustomerID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public string SiteAvailable { get; set; }
    public string SiteStatus { get; set; }
    public int? OrderNo { get; set; }
    public int? SiteOrderNo { get; set; }
    public string OrderType { get; set; }
    public string OrderClass { get; set; }
    public string Status { get; set; }
    public string ActivityStatus { get; set; }
    public int DayNo { get; set; }
    public int? CheckedOutBy { get; set; }
    public int? SystemDayNo { get; set; }
    public int SystemHour { get; set; }
    public int? SiteDayNo { get; set; }
    public int PromisedTime { get; set; }
    public DateTime? DeliveryTime { get; set; }
    public DateTime TimeInitiated { get; set; }
    public DateTime? TimeTaken { get; set; }
    public DateTime? TimeSent { get; set; }
    public DateTime? TimeReceived { get; set; }
    public DateTime? TimeReady { get; set; }
    public DateTime? TimeAssigned { get; set; }
    public DateTime? TimeDispatched { get; set; }
    public DateTime? TimeDelivered { get; set; }
    public DateTime? TimeClosed { get; set; }
    public DateTime? TimeCanceled { get; set; }
    public int? DriverID { get; set; }
    public int AgentID { get; set; }
    public int? CancelCode { get; set; }
    public int? CancelOperatorID { get; set; }
    public double Amount { get; set; }
    public double? Discount { get; set; }
    public double TotalPrice { get; set; }
    public double? DeliveryCharge { get; set; }
    public double? Tax { get; set; }
    public decimal CashReturn { get; set; }
    public int? PaymentMethod { get; set; }
    public string Description { get; set; }
    public string PickupName { get; set; }
    public int AreaID { get; set; }
    public int? SectionID { get; set; }
    public string PhoneNumber { get; set; }
    public string Extension { get; set; }
    public string AddressType { get; set; }
    public string OrderOrigin { get; set; }
    public string PromotionFlag { get; set; }
    public string SuspectFlag { get; set; }
    public int? SuspectCode { get; set; }
    public string SuspectExplanation { get; set; }
    public string ActionSource { get; set; }
    public string ActionState { get; set; }
    public string RoutedTo { get; set; }
    public string MessageID { get; set; }
    public string TaxExempt { get; set; }
    public int? ExemptOperator { get; set; }
    public DateTime TSTAMP { get; set; }
    public string StopFlag { get; set; }
    public string ExternalRef { get; set; }
    public int? ExternalSource { get; set; }
    public string PaymentMethodType { get; set; }
    public string IPAddress1 { get; set; }
    public string IPAddress2 { get; set; }
    public string CancelComment { get; set; }
    public string LPCardID { get; set; }
    public string LPProcessFlag { get; set; }
    public string PointProcessFlag { get; set; }
    public string WebGuest { get; set; }
    public string ExternalID { get; set; }
    public string PickupStore { get; set; }
    public string PaymentDetails { get; set; }
    public string Misc1 { get; set; }
    public string ChannelID { get; set; }
    public string BCRefNo { get; set; }
    public short? StandardCharge { get; set; }
    public short? MCPCode { get; set; }
    public string BCNumber { get; set; }
    public string MCPREf { get; set; }
    public int? OriginalSiteID { get; set; }
    public string Infoline { get; set; }
    public DateTime? TimeRejected { get; set; }
    public string ReferenceSource { get; set; }
    public decimal? PrepaidCash { get; set; }
    public decimal? OriginalTotal { get; set; }
    public double? FCAmount { get; set; }
    public int? FCCode { get; set; }
    public double? PaidFCAmount { get; set; }
    public string StoreCcId { get; set; }
    public string WaiveDeliveryCharge { get; set; }
    public decimal? LPPoints { get; set; }
    public object? AddressID { get; set; }
    public string CustomerDetails { get; set; }
    public int? OfflineOrderNo { get; set; }
